station_name,toilet_name,lat,lon,wheelchair,baby,ostomate,note
新宿,代々木二丁目あおい公園,35.6870625,139.6963374,○,,○,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (0階),35.6895587,139.7015356,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.6899011,139.7015691,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.69218,139.6988158,○,○,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.6880927,139.6976779,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.6874127,139.7022483,,○,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.6878704,139.6973328,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ,35.6886984,139.7004606,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ,35.6904483,139.6989463,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6894982,139.6998854,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6895286,139.6998775,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6898727,139.7008515,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6898727,139.7009078,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-1階),35.6904462,139.699419,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6887251,139.7003428,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.6887124,139.7004574,○,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (1階),35.688768,139.7004726,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-3階),35.6904524,139.6989524,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-3階),35.6904931,139.6989464,,,,OpenStreetMapデータ
新宿,新宿駅周辺のトイレ (-3階),35.6905313,139.6989429,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6832972,139.7613617,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6822174,139.7600563,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-2階),35.6836413,139.7625484,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-1階),35.6857488,139.7633789,○,○,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-3階),35.6778056,139.7643496,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-3階),35.6777091,139.7650001,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-1階),35.6823758,139.7662055,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6788694,139.7687705,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6789364,139.7685775,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6789827,139.7685837,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6833173,139.7680082,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6803922,139.7659595,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6803598,139.765851,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6829637,139.7651416,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ (-1階),35.6823068,139.7661871,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6808287,139.7667492,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6816694,139.7666481,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.681672,139.7666364,,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.6816754,139.7666241,○,,,OpenStreetMapデータ
東京,東京駅周辺のトイレ,35.679928,139.7676889,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ,35.6587734,139.6997126,○,○,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (-2階),35.6595192,139.7000994,○,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ,35.6601668,139.7015599,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ,35.6598184,139.7015406,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (2階),35.6591691,139.7034339,○,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (1階),35.6590941,139.7014254,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (1階),35.6591347,139.7014186,,,,OpenStreetMapデータ
渋谷,南改札 (1階),35.6578211,139.7016873,,,,OpenStreetMapデータ
渋谷,南改札 (1階),35.6577788,139.7015649,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (2階),35.6591755,139.7030244,,,,OpenStreetMapデータ
渋谷,渋谷駅周辺のトイレ (1階),35.6582746,139.6983222,○,,,OpenStreetMapデータ
池袋,池袋駅周辺のトイレ,35.7316989,139.7113138,,,,OpenStreetMapデータ
池袋,池袋駅周辺のトイレ (-1階),35.7296265,139.7100045,,,,OpenStreetMapデータ
池袋,池袋駅周辺のトイレ (-2階),35.7311162,139.7090217,,,,OpenStreetMapデータ
池袋,池袋駅周辺のトイレ,35.7300461,139.7092373,,○,,OpenStreetMapデータ
池袋,池袋駅周辺のトイレ,35.7304826,139.705526,○,,,OpenStreetMapデータ
品川,品川駅周辺のトイレ,35.6307364,139.7352961,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7120431,139.773704,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7144121,139.7737452,○,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7172591,139.7744461,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7161866,139.7737445,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.712453,139.782223,,,,OpenStreetMapデータ
上野,西郷銅像下公衆トイレ,35.7109761,139.7738619,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7128698,139.776515,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7154969,139.7724556,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7161215,139.7778918,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7158231,139.7725063,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7130941,139.7721239,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.711886,139.7762665,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (-1階),35.7115553,139.7772361,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (-1階),35.7114643,139.7771119,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (-1階),35.7115134,139.7771753,,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (0階),35.711028,139.7736849,○,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (0階),35.7112229,139.7735602,,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (-1階),35.7126203,139.7766789,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7136298,139.7759152,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7175451,139.776007,○,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7120795,139.7727882,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7150826,139.7741847,○,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7149342,139.7748887,○,○,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (1階),35.7130983,139.7760018,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ (3階),35.7144067,139.7766231,,,,OpenStreetMapデータ
上野,上野駅周辺のトイレ,35.7161055,139.7750808,○,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6965257,139.7798467,○,,,OpenStreetMapデータ
秋葉原,オアシスakiba,35.6985679,139.7735701,○,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6971484,139.772828,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ (-1階),35.6975798,139.7754852,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ (1階),35.7009355,139.7727278,○,○,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ (0階),35.7000589,139.7726048,○,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ (1階),35.6979763,139.7737982,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ (0階),35.7003094,139.7732795,,○,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6983286,139.7719985,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.698338,139.7720001,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6984837,139.7726991,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6984782,139.7727653,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6984312,139.773285,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6988151,139.7743416,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6982542,139.7744472,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6968837,139.7711951,,,,OpenStreetMapデータ
秋葉原,和泉橋公衆便所,35.6972023,139.7751558,,,,OpenStreetMapデータ
秋葉原,台東一丁目公衆トイレ,35.7007121,139.7770823,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6988173,139.7790945,,,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6988364,139.7790225,○,○,,OpenStreetMapデータ
秋葉原,秋葉原駅周辺のトイレ,35.6976448,139.7794923,○,,,OpenStreetMapデータ
秋葉原,和泉橋公衆便所,35.6972549,139.775191,,,,OpenStreetMapデータ
新橋,新橋駅周辺のトイレ,35.6650924,139.7565184,○,○,,OpenStreetMapデータ
新橋,元八通八橋際公衆便所,35.6672335,139.7621148,,,,OpenStreetMapデータ
新橋,新橋駅周辺のトイレ,35.6664609,139.759926,,,,OpenStreetMapデータ
新橋,新橋駅周辺のトイレ,35.6665188,139.7567022,,,,OpenStreetMapデータ
中野,中野駅周辺のトイレ,35.7072478,139.6677764,,,,OpenStreetMapデータ
中野,中野駅周辺のトイレ,35.7080782,139.6613194,,,,OpenStreetMapデータ
中野,中野駅周辺のトイレ,35.7096454,139.6681132,,,,OpenStreetMapデータ
中野,中野駅周辺のトイレ,35.7084567,139.6615557,,,,OpenStreetMapデータ
中野,北口トイレ（改札外） (0階),35.7061097,139.6660313,○,○,,OpenStreetMapデータ
中野,北口トイレ（改札内） (0階),35.7059732,139.6658499,○,○,,OpenStreetMapデータ
中野,南口トイレ（改札内） (0階),35.7054806,139.665889,○,○,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.6997773,139.5768945,,,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.698482,139.5810609,○,○,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.698879,139.5780516,○,○,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.7000926,139.578465,○,,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.700673,139.573721,,,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.7012839,139.5765716,,○,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.6991539,139.575445,,,,OpenStreetMapデータ
吉祥寺,吉祥寺駅周辺のトイレ,35.7032672,139.5800861,,,,OpenStreetMapデータ
自由が丘,自由が丘駅周辺のトイレ,35.610004,139.6691641,○,,,OpenStreetMapデータ
自由が丘,自由が丘駅周辺のトイレ,35.6074816,139.6686047,○,,,OpenStreetMapデータ
自由が丘,自由が丘駅周辺のトイレ,35.6078157,139.671657,○,,,OpenStreetMapデータ
自由が丘,自由が丘駅周辺のトイレ,35.6102696,139.6672293,○,○,,OpenStreetMapデータ
自由が丘,自由が丘駅周辺のトイレ (0階),35.6076565,139.6693709,○,,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ (-2階),35.6609602,139.6665792,,,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ (-2階),35.6609295,139.6665505,,,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ (0階),35.6611001,139.6666905,○,○,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ (0階),35.6610889,139.6666748,○,,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ,35.6617306,139.6632586,,,,OpenStreetMapデータ
下北沢,下北沢駅周辺のトイレ,35.6614055,139.6673419,,,,OpenStreetMapデータ
