toilet_id,station_name,floor,lat,lon,description,features
T_Tawaracho_G1,田原町,不明,0.0,0.0,1番線ホーム中央（渋谷方面行き）,
T_Tawaracho_G2,田原町,不明,0.0,0.0,2番線ホーム中央（浅草方面行き）,
T36f93280,上野,不明,0.0,0.0,ホーム中央階段,
T38cf7145,上野,不明,0.0,0.0,先頭のエレベーター,
Td175a416,東京,1F,0.0,0.0,東京駅付近のトイレ (-1階) / 車椅子OK,
f880c66a-869c-5c8d-bf09-3dea7ca66fd5,東京,不明,0.0,0.0,東京駅付近のトイレ,
Tb3a1128e,東京,不明,0.0,0.0,東京駅付近のトイレ / 車椅子OK,
T9b6c5df3,有楽町,不明,0.0,0.0,有楽町イトシア / 車椅子OK,
5015f0cb-3692-55e2-8580-4fab8f0dcdab,有楽町,不明,0.0,0.0,有楽町駅付近のトイレ,
aed1f12c-5cb8-59ae-81a4-7e9e55b83397,有楽町,1F,0.0,0.0,有楽町駅付近のトイレ (1階),
Tddbe1052,有楽町,不明,0.0,0.0,有楽町駅付近のトイレ / 車椅子OK / ベビーチェア,
a2af9ef9-0556-59d4-9080-998e9e546ea0,新橋,不明,0.0,0.0,元八通八橋際公衆便所,
19e8d037-31f9-5a14-9a84-825bbbd686e2,新橋,不明,0.0,0.0,新橋駅付近のトイレ,
T2d193f60,浜松町,不明,0.0,0.0,浜松町駅付近のトイレ / 車椅子OK,
52541081-951b-55ac-a541-e0d9e3902b5b,田町,不明,0.0,0.0,田町駅付近のトイレ (0階),
3d95166d-48cd-59c3-b161-23bc3402e76e,田町,不明,0.0,0.0,田町駅付近のトイレ,
T8d8236bd,田町,不明,0.0,0.0,田町駅付近のトイレ / 車椅子OK,
fdf630f6-96ca-595a-a7ec-d8c7ae6c0eb3,田町,1F,0.0,0.0,田町駅付近のトイレ (-1階),
821a2925-9302-5b9e-8ed7-caac5c2b2f3a,高輪ゲートウェイ,不明,0.0,0.0,高輪ゲートウェイ駅付近のトイレ,
T0efd9884,高輪ゲートウェイ,不明,0.0,0.0,高輪ゲートウェイ駅付近のトイレ / 車椅子OK,
T72db9fd0,品川,不明,0.0,0.0,品川駅トイレ(代表) / 車椅子OK / ベビーチェア,
T339bff25,大崎,不明,0.0,0.0,大崎駅付近のトイレ / 車椅子OK,
9e5cc8fe-435b-50f5-b543-113ca473b761,大崎,不明,0.0,0.0,大崎駅付近のトイレ,
Tf009d0d3,五反田,不明,0.0,0.0,五反田駅付近のトイレ (0階) / 車椅子OK / ベビーチェア,
T1796f28d,目黒,不明,0.0,0.0,目黒駅付近のトイレ (-3階) / 車椅子OK / ベビーチェア,
T03bb03ff,恵比寿,不明,0.0,0.0,恵比寿駅付近のトイレ / 車椅子OK / オストメイト,
T52900f6b,恵比寿,不明,0.0,0.0,恵比寿駅西口公衆便所 / 車椅子OK / ベビーチェア,
5050ae1c-680d-538f-b165-ef7665fe770d,恵比寿,不明,0.0,0.0,恵比寿駅東口公園,
T995bbfd4,恵比寿,不明,0.0,0.0,恵比寿東公園 / 車椅子OK / オストメイト / ベビーチェア,
T0d372d0f,恵比寿,不明,0.0,0.0,東三丁目公衆便所 / 車椅子OK / オストメイト,
Tf7db0932,渋谷,不明,0.0,0.0,渋谷駅付近のトイレ / 車椅子OK / ベビーチェア,
Td1e01e82,渋谷,不明,0.0,0.0,渋谷駅付近のトイレ (-2階) / 車椅子OK,
479f38c5-ef22-5b0b-b983-6c5841c95b63,渋谷,不明,0.0,0.0,渋谷駅付近のトイレ,
c4ba9ab6-cc28-52fe-a9c7-95bf47f99e20,渋谷,1F,0.0,0.0,渋谷駅付近のトイレ (1階),
903292e7-97bb-5a97-9340-5eecebe0ab40,渋谷,1F,0.0,0.0,南改札 (1階),
f9569624-8c86-551c-bcbf-e136b6b6f20c,渋谷,不明,0.0,0.0,渋谷駅付近のトイレ (2階),
Tea69262c,渋谷,1F,0.0,0.0,渋谷駅付近のトイレ (1階) / 車椅子OK,
T93655377,原宿,不明,0.0,0.0,原宿駅付近のトイレ / 車椅子OK,
2af30a29-f544-526b-9249-d3ef376660fa,原宿,不明,0.0,0.0,原宿駅付近のトイレ,
T4c85aeeb,原宿,不明,0.0,0.0,原宿駅付近のトイレ / ベビーチェア,
ba5bc063-b323-5b3e-b852-f995ca330721,代々木,不明,0.0,0.0,代々木駅付近のトイレ,
e9ccc27c-1070-55a8-bd5b-c6307fcf89af,代々木,不明,0.0,0.0,代々木駅付近のトイレ (0階),
Tc9a39572,代々木,不明,0.0,0.0,代々木みどり公園 / 車椅子OK / オストメイト,
T6530394c,新宿,不明,0.0,0.0,代々木二丁目あおい公園 / 車椅子OK / オストメイト,
b3fa053a-6ddf-5dea-a7a5-e3e38880e017,新宿,不明,0.0,0.0,新宿駅付近のトイレ (0階),
78567964-0865-591c-a3c6-790fc602600f,新宿,1F,0.0,0.0,新宿駅付近のトイレ (-1階),
744b487d-ade2-5545-9b54-2ad1a44b3529,新宿,不明,0.0,0.0,新宿駅付近のトイレ,
7bfdb581-1d97-5bb7-9e4a-e315eb69d1db,新宿,1F,0.0,0.0,新宿駅付近のトイレ (1階),
T6311b416,新宿,1F,0.0,0.0,新宿駅付近のトイレ (1階) / 車椅子OK,
29bfd5ae-e806-5941-a512-319c0ea3dc00,新宿,不明,0.0,0.0,新宿駅付近のトイレ (-3階),
84d8a51e-d973-5ee9-adbb-8f1149d038f1,新大久保,不明,0.0,0.0,新大久保駅付近のトイレ,
b256302b-2da7-5a95-8355-a66eeec92277,高田馬場,不明,0.0,0.0,高田馬場駅付近のトイレ,
T2de78a09,目白,1F,0.0,0.0,目白駅付近のトイレ (1階) / 車椅子OK / ベビーチェア,
b4ca922f-854c-5d41-8f18-cab7872fa5b8,目白,不明,0.0,0.0,目白駅付近のトイレ,
9bcf7da9-0371-502b-977e-19fd59968870,池袋,不明,0.0,0.0,池袋駅付近のトイレ,
53af699c-2036-5d87-a9f4-f0df9d50f6a4,池袋,1F,0.0,0.0,池袋駅付近のトイレ (-1階),
Tdbe02c56,池袋,不明,0.0,0.0,池袋駅付近のトイレ / 車椅子OK / ベビーチェア,
e0ec1f40-976e-5c7e-bd2a-5c819ecefc4f,大塚,不明,0.0,0.0,大塚駅付近のトイレ,
6a8c1708-8e20-51f9-ba68-726951829b5f,巣鴨,不明,0.0,0.0,巣鴨駅付近のトイレ,
270ba0cb-134b-5081-b8b4-7ebe0546c7af,巣鴨,不明,0.0,0.0,巣鴨駅前公衆便所,
eefc0bfb-9a9a-5cf8-87e6-bdf4832d80bf,駒込,不明,0.0,0.0,駒込駅付近のトイレ,
de05ec12-6183-5258-87d3-e734511a240a,駒込,不明,0.0,0.0,駒込駅付近のトイレ (0階),
c463d9ec-27e5-5fc6-ac73-eacaed1d9099,駒込,不明,0.0,0.0,駒込駅付近のトイレ (-2階),
3f63fb8c-ff4d-5237-8427-71f5614924bf,田端,不明,0.0,0.0,田端駅付近のトイレ,
670552b5-db7a-5a05-9c7d-d356e95ea96a,西日暮里,不明,0.0,0.0,西日暮里駅付近のトイレ,
8bc4146b-ced6-55cd-9009-330181f27b89,西日暮里,不明,0.0,0.0,諏訪台トイレ,
e611f629-6b25-5e9c-bdb1-e59c8dac4b8b,日暮里,不明,0.0,0.0,日暮里駅付近のトイレ,
Te477c3f1,日暮里,1F,0.0,0.0,日暮里駅付近のトイレ (1階) / ベビーチェア,
f0e7933a-bf42-5435-88fe-5ca27010dd26,鶯谷,不明,0.0,0.0,鶯谷駅付近のトイレ,
79a294f4-8e93-583a-834b-43b928f86ec9,上野,不明,0.0,0.0,上野駅付近のトイレ,
3eb55f44-e034-5396-992e-55b1c08300c9,上野,1F,0.0,0.0,上野駅付近のトイレ (-1階),
T2696e38f,上野,1F,0.0,0.0,上野駅付近のトイレ (-1階) / ベビーチェア,
Tad75bba5,上野,1F,0.0,0.0,上野駅付近のトイレ (-1階) / 車椅子OK,
Tc11154eb,上野,不明,0.0,0.0,上野駅付近のトイレ / 車椅子OK / ベビーチェア,
3016bc64-5370-5c60-b6a3-1ff4fe3891d1,上野,1F,0.0,0.0,上野駅付近のトイレ (1階),
e66b0040-91c3-55fd-ab21-402aeda44393,上野,不明,0.0,0.0,上野駅付近のトイレ (3階),
Tb861f764,上野,不明,0.0,0.0,上野駅付近のトイレ / 車椅子OK,
603da20f-176b-5b35-b646-c1f90de05139,御徒町,1F,0.0,0.0,御徒町駅付近のトイレ (-1階),
T8b519d6e,御徒町,不明,0.0,0.0,御徒町駅付近のトイレ / 車椅子OK / ベビーチェア,
T90c8d162,御徒町,不明,0.0,0.0,御徒町駅付近のトイレ / 車椅子OK,
Taf3733ad,秋葉原,不明,0.0,0.0,オアシスakiba / 車椅子OK,
546e772e-5b58-5db7-a303-f916f4935f00,秋葉原,不明,0.0,0.0,秋葉原駅付近のトイレ,
e004bad2-3e62-58b4-8929-566c15e46077,秋葉原,1F,0.0,0.0,秋葉原駅付近のトイレ (-1階),
515bceb5-963c-575c-998e-0bf985c3273f,秋葉原,1F,0.0,0.0,秋葉原駅付近のトイレ (1階),
5156f400-c956-59be-88de-490b583f70b3,秋葉原,不明,0.0,0.0,和泉橋公衆便所,
f4c1c094-5213-55bf-9961-5ba08af928dd,神田,1F,0.0,0.0,神田駅付近のトイレ (-1階),
38afaea3-a0dd-51d5-aaac-e21d5ce6833a,神田,不明,0.0,0.0,神田駅付近のトイレ,
17358ad6-a8c7-59d2-9ad9-b40d7ce0a76e,御茶ノ水,不明,0.0,0.0,御茶ノ水駅付近のトイレ,
Tabdd2895,御茶ノ水,不明,0.0,0.0,御茶ノ水駅付近のトイレ / ベビーチェア,
f7370aab-8f0d-5095-972c-ad99e55c8462,御茶ノ水,1F,0.0,0.0,御茶ノ水駅付近のトイレ (-1階),
T28d7567b,御茶ノ水,不明,0.0,0.0,文京区お茶の水公園便所 / 車椅子OK / ベビーチェア,
664a97c3-44fb-5d65-97ba-a1dd0f6e231f,水道橋,不明,0.0,0.0,水道橋駅付近のトイレ,
9bfbc5e8-aee6-5171-a458-92e86f720bba,飯田橋,不明,0.0,0.0,飯田橋駅付近のトイレ,
Tff1d330b,飯田橋,不明,0.0,0.0,飯田橋駅付近のトイレ / ベビーチェア,
Tc2c15115,飯田橋,不明,0.0,0.0,飯田橋駅付近のトイレ (0階) / ベビーチェア,
8c20ef03-c63a-51a5-9415-c338e893fbfe,飯田橋,1F,0.0,0.0,飯田橋駅付近のトイレ (1階),
06189142-6165-5482-b8d6-bc2989c411e3,市ケ谷,不明,0.0,0.0,市ケ谷駅付近のトイレ,
T8fb55c04,市ケ谷,不明,0.0,0.0,市ケ谷駅付近のトイレ (-3階) / 車椅子OK / ベビーチェア,
T3f42a755,市ケ谷,不明,0.0,0.0,市ケ谷駅付近のトイレ / 車椅子OK / ベビーチェア,
aa1460c4-1bcd-5e6d-9915-7e4af4cfda59,四ツ谷,不明,0.0,0.0,四ツ谷駅付近のトイレ (-2階),
f999e375-8238-5dc0-934b-9d1cc4d5d76f,四ツ谷,不明,0.0,0.0,四ツ谷駅付近のトイレ,
Ta3dccbb2,四ツ谷,不明,0.0,0.0,四ツ谷駅付近のトイレ / 車椅子OK,
13d57308-3fbe-5088-8707-a931bb1a82e6,信濃町,不明,0.0,0.0,信濃町駅付近のトイレ,
T3b34b8bf,千駄ケ谷,不明,0.0,0.0,千駄ケ谷駅付近のトイレ / 車椅子OK,
67d23cff-27f5-560f-b25e-00b93abf6c47,千駄ケ谷,不明,0.0,0.0,千駄ケ谷駅付近のトイレ,
Te6e50437,千駄ケ谷,不明,0.0,0.0,千駄ケ谷駅付近のトイレ / ベビーチェア,
Tcdd93d92,千駄ケ谷,不明,0.0,0.0,千駄ヶ谷駅前公衆便所 / 車椅子OK / オストメイト,
4776b763-6af5-5dd5-bd75-d34751b8f6fd,中野,不明,0.0,0.0,中野駅付近のトイレ,
T5f6da19e,中野,不明,0.0,0.0,北口トイレ（改札外） (0階) / 車椅子OK / ベビーチェア,
Te303cb29,中野,不明,0.0,0.0,北口トイレ（改札内） (0階) / 車椅子OK / ベビーチェア,
T30b76c02,中野,不明,0.0,0.0,南口トイレ（改札内） (0階) / 車椅子OK / ベビーチェア,
T93196c76,高円寺,不明,0.0,0.0,高円寺駅付近のトイレ / 車椅子OK,
af61624b-7e41-582e-a899-033a9434d901,高円寺,不明,0.0,0.0,高円寺駅付近のトイレ,
9acb4edb-a9aa-5ec3-b185-c5cb8792409a,阿佐ケ谷,不明,0.0,0.0,阿佐ケ谷駅付近のトイレ,
T0c39d658,阿佐ケ谷,不明,0.0,0.0,阿佐ケ谷駅付近のトイレ / 車椅子OK,
cffa51a6-3bcb-5956-b7cb-8d08623fa9fa,阿佐ケ谷,1F,0.0,0.0,阿佐ケ谷駅付近のトイレ (1階),
Tc6e17e6e,荻窪,1F,0.0,0.0,荻窪駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
75009be4-d5e1-5a9a-95be-f36426c5036b,西荻窪,不明,0.0,0.0,西荻窪駅付近のトイレ,
T1543ac1d,吉祥寺,不明,0.0,0.0,吉祥寺駅付近のトイレ / 車椅子OK,
857bb0b7-7b16-5ff4-a44c-4ab263de7e0f,吉祥寺,不明,0.0,0.0,吉祥寺駅付近のトイレ,
Tddece2ee,三鷹,不明,0.0,0.0,三鷹駅付近のトイレ / 車椅子OK,
0ca361b6-45ee-5bcd-854f-1d4e5cae38f2,武蔵境,不明,0.0,0.0,武蔵境駅付近のトイレ,
945f08cb-fb9d-58f9-bfd1-c6c969673dd2,東小金井,不明,0.0,0.0,東小金井駅付近のトイレ,
T793d642d,東小金井,不明,0.0,0.0,東小金井駅付近のトイレ / 車椅子OK,
5d60c7c5-564a-5f3e-9e94-f9d107424084,武蔵小金井,不明,0.0,0.0,武蔵小金井駅付近のトイレ,
7f3fa372-730a-5539-901d-13a5510a72cc,国分寺,不明,0.0,0.0,国分寺駅付近のトイレ,
T3f89b0f9,国分寺,不明,0.0,0.0,国分寺駅付近のトイレ / 車椅子OK,
af86173c-b058-56cd-81d4-244e1fc20d58,西国分寺,不明,0.0,0.0,西国分寺駅付近のトイレ,
Tfeb8c0cd,国立,不明,0.0,0.0,国立駅トイレ(代表) / 車椅子OK / ベビーチェア,
Tbfbbfc37,立川,不明,0.0,0.0,立川駅トイレ(代表) / 車椅子OK / ベビーチェア,
Te4b5dff2,日野,不明,0.0,0.0,日野駅付近のトイレ / 車椅子OK,
d4fab41f-55d2-5626-83be-4243ea9b2340,日野,不明,0.0,0.0,日野駅付近のトイレ,
T724fcfae,豊田,不明,0.0,0.0,豊田駅トイレ(代表) / 車椅子OK / ベビーチェア,
T1a709356,八王子,不明,0.0,0.0,八王子駅付近のトイレ / 車椅子OK / ベビーチェア,
d64ee2f4-7216-5997-ab41-e68aa69b6373,八王子,不明,0.0,0.0,八王子駅付近のトイレ,
T423abd86,八王子,不明,0.0,0.0,八王子駅付近のトイレ / ベビーチェア,
Tdf3a6d47,八王子,不明,0.0,0.0,八王子駅付近のトイレ / 車椅子OK,
T4602003f,西八王子,不明,0.0,0.0,西八王子駅トイレ(代表) / 車椅子OK / ベビーチェア,
6a214ae4-ad59-558e-99fa-de754387226d,高尾,不明,0.0,0.0,高尾駅付近のトイレ,
69306013-00ef-59ef-98af-6cf397136303,赤羽,不明,0.0,0.0,赤羽駅東口公衆トイレ,
c91bcdd1-1a49-545a-a7a0-df7ae36b138a,赤羽,不明,0.0,0.0,赤羽駅付近のトイレ,
10554971-c11d-505e-b58e-46bd7622c3af,東十条,不明,0.0,0.0,東十条駅付近のトイレ,
a8e770a6-264f-5b86-a215-0b3f098dac4f,王子,不明,0.0,0.0,王子駅付近のトイレ,
T5bec66e0,王子,不明,0.0,0.0,王子駅付近のトイレ / ベビーチェア,
T7144c8a5,上中里,不明,0.0,0.0,上中里駅前公衆トイレ / 車椅子OK,
