toilet_id,station_name,floor,lat,lon,description,features
db1d510c-3786-58f8-bd92-8f6fc46e90d8,大井町,不明,0.0,0.0,大井町駅付近のトイレ,
Tcfaa2643,大井町,不明,0.0,0.0,大井町駅付近のトイレ (0階) / 車椅子OK / ベビーチェア,
88c843ef-b87a-5402-a0b1-4285a8a2c3cb,大森,不明,0.0,0.0,大森駅付近のトイレ,
T3d48d152,大森,不明,0.0,0.0,大森駅付近のトイレ / 車椅子OK,
7ad6fef6-58e3-5455-b49d-2d189db96848,大森,不明,0.0,0.0,大森駅付近のトイレ (0階),
2c4145c3-7592-557a-a1d9-ac7c0d479d3d,大森,不明,0.0,0.0,大森駅付近のトイレ (2階),
T2fce4df0,大森,不明,0.0,0.0,大森駅付近のトイレ (0階) / 車椅子OK,
23b77a55-7ead-5ec5-8103-664876d359fe,大森,1F,0.0,0.0,大森駅付近のトイレ (-1階),
b6a666de-3883-5673-845e-1c029bb66cd9,蒲田,不明,0.0,0.0,蒲田西口駅前公衆便所せせらぎ,
T148d8c60,蒲田,不明,0.0,0.0,蒲田交差公衆便所 / 車椅子OK,
d4afdf09-7547-5981-83e2-556b4ffc21a1,蒲田,不明,0.0,0.0,菖蒲橋際公衆便所,
T50a403ff,浅草,不明,0.0,0.0,浅草駅付近のトイレ / 車椅子OK,
5f2dee58-2901-503d-9fd5-793b9ad7d737,浅草,不明,0.0,0.0,浅草駅付近のトイレ,
T65fc71f9,浅草,不明,0.0,0.0,浅草駅付近のトイレ (-2階) / 車椅子OK / ベビーチェア,
6208f176-b073-595a-b228-25274953dabe,浅草,不明,0.0,0.0,仲見世2号,
972edcc1-c1a6-5fac-8822-1bd63bed2a61,田原町,不明,0.0,0.0,田原町駅付近のトイレ,
eabb60a8-eab5-5e1d-b9c2-4603d57030f8,田原町,不明,0.0,0.0,田原公園 トイレ,
2c257c78-f6bd-5797-9ba8-4d4696e215da,稲荷町,不明,0.0,0.0,稲荷町駅付近のトイレ,
Td99dbecb,稲荷町,1F,0.0,0.0,稲荷町駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
Taf45de13,上野広小路,不明,0.0,0.0,上野広小路駅付近のトイレ / 車椅子OK,
2b96f434-f810-5e80-9d3f-adada188ff07,末広町,不明,0.0,0.0,末広町駅付近のトイレ,
T0a0fd2c0,末広町,1F,0.0,0.0,末広町駅付近のトイレ (1階) / 車椅子OK / ベビーチェア,
T4980fbf1,末広町,不明,0.0,0.0,末広町駅付近のトイレ / 車椅子OK,
0b7882ab-2269-5530-a0a8-2b247a51c708,三越前,不明,0.0,0.0,三越前駅付近のトイレ,
fae11134-c7ed-5d3b-af3b-d63c096c3d47,三越前,不明,0.0,0.0,西河岸橋際公衆便所,
9d460a2e-84e4-5180-a9db-f52160ff8503,日本橋,不明,0.0,0.0,日本橋駅付近のトイレ,
3a039eb9-e525-5adf-8d13-f10a5f133efe,日本橋,不明,0.0,0.0,海運橋際公衆便所,
d9b729a7-863d-5ec2-856f-d60e484acc7c,京橋,不明,0.0,0.0,京橋駅付近のトイレ,
Ta9e33256,京橋,不明,0.0,0.0,京橋駅付近のトイレ / 車椅子OK,
ec572d12-7b17-51e8-ae98-ee10f4d8ea4a,銀座,不明,0.0,0.0,銀座駅付近のトイレ (-2階),
T50641177,銀座,不明,0.0,0.0,銀座駅付近のトイレ (-2階) / 車椅子OK / ベビーチェア,
95c390da-cdf5-591d-8daa-fa0272c1a4af,虎ノ門,不明,0.0,0.0,虎ノ門駅付近のトイレ,
Te4d69d29,虎ノ門,1F,0.0,0.0,虎ノ門駅付近のトイレ (-1階) / ベビーチェア,
T18864459,虎ノ門,1F,0.0,0.0,虎ノ門駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
45cb2d24-8833-507e-9a8b-a1a8448fe046,溜池山王,不明,0.0,0.0,溜池山王駅付近のトイレ,
Te2088c0a,赤坂見附,1F,0.0,0.0,赤坂見附駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
5e85191d-8363-5432-8eff-4c27415f8270,青山一丁目,不明,0.0,0.0,青山一丁目駅付近のトイレ,
T56f3ddaa,外苑前,不明,0.0,0.0,港区立ラグビー場前公衆便所 / 車椅子OK,
61d1c205-ddd6-5d94-80a1-a42d2806e1d7,外苑前,不明,0.0,0.0,外苑前駅付近のトイレ,
8b6be158-67a7-5059-9184-78546ca67864,表参道,不明,0.0,0.0,表参道駅付近のトイレ,
T554ce01c,表参道,不明,0.0,0.0,表参道駅付近のトイレ (-2階) / ベビーチェア,
98730e00-89e2-5b81-9914-d408a3570e3c,表参道,1F,0.0,0.0,表参道駅付近のトイレ (-1階),
d58c8f8e-7971-5e61-a953-b07d2fe1decd,新大塚,不明,0.0,0.0,新大塚駅付近のトイレ,
480dfbb7-0e31-5bbb-9cbe-7ab8073e4596,茗荷谷,不明,0.0,0.0,茗荷谷駅付近のトイレ,
dfbcbc6d-da22-5cdd-b6d2-4f2fe804c968,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ,
T93fac111,後楽園,1F,0.0,0.0,後楽園駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
Tcea80f31,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ / 車椅子OK / ベビーチェア,
T61a1cbf3,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ (-5階) / ベビーチェア,
025b31c3-69ca-5a69-9623-c0c6aa3e3277,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ (2階),
8a1e335f-5915-5f24-9dbc-301cf86ab7ae,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ (0階),
384df509-a169-588d-8d64-1ca8e2dad090,後楽園,1F,0.0,0.0,後楽園駅付近のトイレ (1階),
93802ebb-2842-565c-a549-2b8bac73db3b,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ (3階),
Tbf58eb2e,後楽園,不明,0.0,0.0,後楽園駅付近のトイレ / 車椅子OK,
cdadbe90-0cc3-56ab-9259-f4e8bc410c52,本郷三丁目,不明,0.0,0.0,本郷三丁目駅付近のトイレ (0階),
abd97685-239a-5a63-88d3-2f23c87d52cf,淡路町,不明,0.0,0.0,淡路町駅付近のトイレ,
d3ef4945-5403-5037-9957-fce100b6017e,淡路町,1F,0.0,0.0,淡路町駅付近のトイレ (-1階),
2cb5116d-c0fd-56a9-afbd-f69299961f70,淡路町,不明,0.0,0.0,淡路町駅付近のトイレ (-2階),
Tf2d808b2,大手町,1F,0.0,0.0,大手町駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
ec58ce12-1a6a-5d2c-a563-4e3ba3cdd419,霞ケ関,1F,0.0,0.0,霞ケ関駅付近のトイレ (-1階),
Te27ccbdf,霞ケ関,不明,0.0,0.0,霞ケ関駅付近のトイレ / 車椅子OK,
8ac12f29-e7b5-5cc4-bac4-4ccc703a4377,国会議事堂前,不明,0.0,0.0,国会議事堂前駅付近のトイレ,
4330cab1-25cf-5a83-9b0d-39c21cd3499d,四谷三丁目,不明,0.0,0.0,四谷三丁目駅付近のトイレ,
8f116aba-a950-56fd-8827-54a99f749d75,新宿御苑前,不明,0.0,0.0,新宿御苑前駅付近のトイレ,
T7b688ec6,新宿御苑前,不明,0.0,0.0,新宿御苑前駅付近のトイレ / ベビーチェア,
T31d53cdc,新宿御苑前,不明,0.0,0.0,新宿御苑前駅付近のトイレ / 車椅子OK,
T5c5f5573,新宿三丁目,不明,0.0,0.0,新宿三丁目駅付近のトイレ / 車椅子OK / ベビーチェア,
T66f0cf24,新宿三丁目,1F,0.0,0.0,新宿三丁目駅付近のトイレ (-1階) / 車椅子OK / ベビーチェア,
eb199348-3950-5280-8031-32159f0c533d,新宿三丁目,不明,0.0,0.0,新宿三丁目駅付近のトイレ (7階),
5d506535-e1ba-5ea2-80ad-e05346709b11,新宿三丁目,不明,0.0,0.0,新宿三丁目駅付近のトイレ,
T35910ebd,西新宿,不明,0.0,0.0,西新宿駅トイレ(代表) / 車椅子OK / ベビーチェア,
d0d5ff6f-ec29-5b9d-b3d4-3af2fb125b3e,中野坂上,1F,0.0,0.0,中野坂上駅付近のトイレ (-1階),
6aba67c6-7a3f-5533-af1a-061c67141257,中野坂上,不明,0.0,0.0,中野坂上駅付近のトイレ (-3階),
a6f6bbf8-db94-5109-907e-578af2e3ede9,新中野,不明,0.0,0.0,新中野駅付近のトイレ,
a5af42c2-ac03-53fc-9fcd-fdc6f0bc04dd,東高円寺,不明,0.0,0.0,東高円寺駅付近のトイレ,
T24bd6744,東高円寺,不明,0.0,0.0,東高円寺みんなのトイレ (公衆便所) / 車椅子OK,
Tff7a4651,新高円寺,不明,0.0,0.0,新高円寺駅トイレ(代表) / 車椅子OK / ベビーチェア,
63874097-be74-56ff-afbe-8ecaeeb7bdb5,南阿佐ケ谷,不明,0.0,0.0,南阿佐ケ谷駅付近のトイレ,
77475d4a-e0ad-5fa5-9f5e-383848de26a6,北千住,不明,0.0,0.0,北千住駅付近のトイレ,
617c6de7-86bb-52f4-86ad-b6d34b48d0b5,南千住,不明,0.0,0.0,南千住駅付近のトイレ,
b3fcd329-463b-5679-8228-0731c10db6be,三ノ輪,不明,0.0,0.0,三ノ輪二丁目公衆トイレ,
2ee9012f-6453-5208-9cff-a3ad5551b98c,三ノ輪,不明,0.0,0.0,三ノ輪駅付近のトイレ,
fab46044-b9e9-5a16-91bf-9aaba646783d,三ノ輪,不明,0.0,0.0,三ノ輪交番裏公衆トイレ,
T3b925626,三ノ輪,不明,0.0,0.0,三ノ輪駅付近のトイレ / 車椅子OK,
20965698-e218-571d-9080-92d8c4220ced,入谷,不明,0.0,0.0,北上野一丁目 公衆トイレ,
1b002cfa-2a70-5dda-a98d-94973a6982db,小伝馬町,不明,0.0,0.0,小伝馬町駅付近のトイレ,
0beba699-90ef-5bf5-9397-2c2c5074fa67,人形町,不明,0.0,0.0,人形町駅付近のトイレ,
T4a330e3e,人形町,不明,0.0,0.0,人形町駅付近のトイレ / 車椅子OK,
Tf53f77f0,茅場町,不明,0.0,0.0,茅場町駅付近のトイレ / 車椅子OK,
Ta52c15ba,茅場町,不明,0.0,0.0,茅場町駅付近のトイレ / 車椅子OK / ベビーチェア,
T047a4d27,八丁堀,不明,0.0,0.0,だれでもトイレ / 車椅子OK,
7ad252f6-222a-5e13-aae2-2fcf59ee7579,築地,不明,0.0,0.0,築地駅付近のトイレ,
T40a5ad09,築地,不明,0.0,0.0,築地駅付近のトイレ / 車椅子OK,
c24fd5e6-0f2d-5525-b236-0ade8203029e,東銀座,不明,0.0,0.0,東銀座駅付近のトイレ,
Tf6b3a7b1,日比谷,不明,0.0,0.0,日比谷駅付近のトイレ / 車椅子OK,
eb2e5fe5-29df-5e0b-8f02-2a47d03bc34e,日比谷,不明,0.0,0.0,日比谷駅付近のトイレ,
4584adc5-fff3-5e8b-b289-59cd136fcac0,神谷町,不明,0.0,0.0,神谷町駅付近のトイレ,
d0f3cb23-7090-5270-a778-3f6d271530ff,神谷町,1F,0.0,0.0,神谷町駅付近のトイレ (1階),
5d7f00dc-5e6c-5567-9390-5386eb4e77e1,虎ノ門ヒルズ,不明,0.0,0.0,虎ノ門ヒルズ駅付近のトイレ,
6d8a765c-a563-5806-9ab2-ff27d476b64a,虎ノ門ヒルズ,不明,0.0,0.0,虎ノ門ヒルズ駅付近のトイレ (-2階),
1d4b11b3-c2ac-542a-8156-a9924ddd84d9,虎ノ門ヒルズ,1F,0.0,0.0,虎ノ門ヒルズ駅付近のトイレ (-1階),
0adb0dfd-3037-5022-8514-ec1151eb56a0,六本木,不明,0.0,0.0,六本木駅付近のトイレ,
3adeadda-1835-5c62-866e-3eb4afa1888c,六本木,不明,0.0,0.0,六本木駅付近のトイレ (0階),
Tcb64252b,広尾,不明,0.0,0.0,広尾駅付近のトイレ / ベビーチェア,
e74c7717-31c7-5ea6-8042-be7c1e29b61f,広尾,不明,0.0,0.0,広尾駅付近のトイレ,
T0f2a173c,中目黒,不明,0.0,0.0,中目黒駅付近のトイレ / 車椅子OK,
Tffb4a275,中目黒,不明,0.0,0.0,中目黒駅付近のトイレ (0階) / 車椅子OK,
48a34f0b-5fb9-50f0-9009-eb4900da48ed,中目黒,不明,0.0,0.0,中目黒駅付近のトイレ (0階),
T869f3617,代官山,不明,0.0,0.0,代官山公園 / 車椅子OK,
bbbfabe9-31cb-5cf8-9d00-ab1c5750ff1d,代官山,不明,0.0,0.0,あれどめ ひび セーフ,
Tbdb942be,代官山,不明,0.0,0.0,代官山駅付近のトイレ / 車椅子OK,
e8481f86-33df-57a9-8074-bcb9b316db01,代官山,不明,0.0,0.0,代官山駅付近のトイレ,
e65efe55-4458-5902-abc4-fb75a32795c1,代官山,不明,0.0,0.0,代官山駅付近のトイレ (0階),
dd799c2d-0f37-53b3-9f9a-122034f67dbd,祐天寺,不明,0.0,0.0,祐天寺駅付近のトイレ,
T536ea74c,学芸大学,不明,0.0,0.0,学芸大学駅付近のトイレ / ベビーチェア,
a0fcdb58-066e-5432-8b4c-57934cca12b2,学芸大学,不明,0.0,0.0,学芸大学駅付近のトイレ (0階),
4b343473-3805-5d6d-b9e3-348cab6758a9,都立大学,不明,0.0,0.0,都立大学駅付近のトイレ,
facaebce-e130-5c3c-bad9-09e865f051c4,都立大学,不明,0.0,0.0,都立大学駅公衆便所 (0階),
T9cbbcbcb,自由が丘,不明,0.0,0.0,自由が丘駅付近のトイレ / 車椅子OK,
T93eb0179,自由が丘,不明,0.0,0.0,自由が丘駅付近のトイレ / 車椅子OK / ベビーチェア,
T38639ba6,自由が丘,不明,0.0,0.0,自由が丘駅付近のトイレ (0階) / 車椅子OK,
T888e6ac8,田園調布,不明,0.0,0.0,田園調布駅付近のトイレ / 車椅子OK,
T19e79eac,多摩川,不明,0.0,0.0,多摩川駅付近のトイレ / 車椅子OK,
T64809b74,南新宿,1F,0.0,0.0,南新宿駅付近のトイレ (1階) / 車椅子OK / ベビーチェア,
Tc313d770,南新宿,不明,0.0,0.0,南新宿駅付近のトイレ (0階) / 車椅子OK / ベビーチェア,
T30330356,参宮橋,不明,0.0,0.0,代々木ポニー公園 / 車椅子OK,
f0689ed9-fe6c-59c8-8de5-afc59de5a881,代々木八幡,1F,0.0,0.0,代々木八幡駅付近のトイレ (-1階),
T2f936876,代々木八幡,1F,0.0,0.0,代々木八幡駅付近のトイレ (-1階) / ベビーチェア,
Tc1779529,代々木八幡,不明,0.0,0.0,代々木深町小公園 透明トイレ / 車椅子OK / オストメイト / ベビーチェア,
T6ef87e0c,代々木八幡,不明,0.0,0.0,代々木八幡公衆便所 / ベビーチェア,
b3e7311d-04c9-5ab8-89f3-423901359056,代々木上原,不明,0.0,0.0,上原公園,
8f5efcb9-92ec-5fb4-a37f-ae13bb410f21,東北沢,不明,0.0,0.0,大山児童遊園地,
b5b60dc9-fab7-5148-ad71-07daa30409f7,下北沢,不明,0.0,0.0,下北沢駅付近のトイレ (-2階),
T992227eb,下北沢,不明,0.0,0.0,下北沢駅付近のトイレ (0階) / 車椅子OK / ベビーチェア,
T6d98f452,下北沢,不明,0.0,0.0,下北沢駅付近のトイレ (0階) / 車椅子OK,
32ff14e3-4af9-5296-ab65-8f7cf108773e,下北沢,不明,0.0,0.0,下北沢駅付近のトイレ,
77fd69b5-1331-5660-b03c-f3bd4823db84,世田谷代田,不明,0.0,0.0,世田谷代田駅付近のトイレ,
Te504ed68,梅ヶ丘,不明,0.0,0.0,梅丘公衆便所 / 車椅子OK,
T27c2d5a9,梅ヶ丘,不明,0.0,0.0,梅ヶ丘駅付近のトイレ / 車椅子OK,
Tc1091b9a,豪徳寺,不明,0.0,0.0,豪徳寺駅トイレ(代表) / 車椅子OK / ベビーチェア,
fd6e0c2c-611c-5c4b-86e2-177af82348ee,経堂,不明,0.0,0.0,経堂駅付近のトイレ,
T935a4e38,千歳船橋,不明,0.0,0.0,千歳船橋駅トイレ(代表) / 車椅子OK / ベビーチェア,
T10ec7306,祖師ヶ谷大蔵,不明,0.0,0.0,祖師ヶ谷大蔵駅トイレ(代表) / 車椅子OK / ベビーチェア,
T20f816a0,成城学園前,不明,0.0,0.0,成城学園前駅トイレ(代表) / 車椅子OK / ベビーチェア,
